eyes-2-pyramid-25-selectivity-1,8850.0,0.7513,0.7765,0.5238,13110.0,1.554,38.83,1.489,0.6225,33.61,0.002542,0.9957,0.12751,9.666e-06,2.981,74.49,0.3681,2112.0,0.03734,2.15045710517
eyes-2-pyramid-25-selectivity-0,12070.0,0.7525,0.8524,0.716,14370.0,1.703,42.62,1.194,0.05241,122.57,0.008517,0.9998,0.026231,1.8289e-06,2.387,59.7,0.2926,2106.0,0.014788,2.06952223033
eyes-2-pyramid-25-selectivity-0,12630.0,0.7539,0.8324,0.75,14010.0,1.664,41.62,1.109,0.05211,145.12,0.010288,0.9999,0.032011,2.2631e-06,2.22,55.47,0.2946,2103.0,0.015626,2.0421538161
eyes-2-pyramid-25-selectivity-0,4650.0,0.7512,0.4646,0.2767,7809.0,0.9292,23.24,1.68,0.07876,74.38,0.009539,0.9992,0.05484,7.085e-06,3.361,84.01,0.3148,2100.0,0.022358,1.42241717203
eyes-2-pyramid-25-selectivity-0,9465.0,0.7529,0.7959,0.5624,13390.0,1.592,39.78,1.42,0.1476,66.23,0.004873,0.9992,0.05033,3.777e-06,2.838,70.95,0.314,2102.0,0.022168,2.14060078657
eyes-2-pyramid-25-selectivity-0,6372.22222222,0.751888888889,0.552222222222,0.375777777778,9360.0,1.10555555556,27.6111111111,1.47,0.204888888889,54.4,0.00581111111111,0.999444444444,0.0362744444444,3.887e-06,2.93888888889,73.5,0.301888888889,2117.77777778,0.0171,1.49705458228
eyes-2-pyramid-5-selectivity-0,11025.0,0.7519,0.7257,0.6551,12206.0,1.451,36.28,1.107,0.06707,149.31,0.012185,0.9998,0.033737,2.8882e-06,2.212,55.33,0.2952,2103.0,0.012344,2.03595807343
eyes-2-pyramid-5-selectivity-0,9006.0,0.76,0.581,0.5361,9764.0,1.163,29.04,1.085,0.2099,146.06,0.014982,0.9998,0.033857,3.4338e-06,2.171,54.25,0.2943,2100.0,0.01846,2.15589999803
eyes-2-pyramid-5-selectivity-0,7427.0,0.7503,0.6929,0.442,11636.0,1.385,34.63,1.569,0.1954,104.48,0.008977,0.9998,0.02572,2.2064e-06,3.138,78.45,0.2917,2100.0,0.015325,1.74255137969
eyes-2-pyramid-5-selectivity-0,9271.0,0.7589,0.8541,0.5466,14490.0,1.709,42.69,1.566,0.04461,145.4,0.010049,0.9999,0.032019,2.2179e-06,3.132,78.25,0.2982,2119.0,0.0172864,2.05582191333
eyes-2-pyramid-5-selectivity-0,6877.45454545,0.713545454545,0.532728181818,0.407590909091,8992.44545455,1.06509181818,26.6318454545,1.24754545455,0.764363636364,20.7732727273,0.00265272727273,0.930454545455,0.276954545455,0.000361487272727,2.49145454545,62.3181818182,0.586636363636,2105.45454545,0.0861190909091,1.87266176477
eyes-2-pyramid-5-selectivity-1,7526.0,0.7511,0.8506,0.448,14280.0,1.701,42.52,1.905,0.2277,44.52,0.003108,0.9995,0.023531,1.651e-06,3.809,95.29,0.2898,2100.0,0.0141592,1.82779944897
eyes-2-pyramid-5-selectivity-1,5670.0,0.7527,0.5429,0.3358,9161.0,1.0857,27.14,1.62,0.2685,53.34,0.005841,0.9978,0.10927,1.1775e-05,3.241,81.01,0.3591,2109.0,0.03201,1.55266789926
eyes-2-pyramid-5-selectivity-1,12670.0,0.7559,0.8972,0.7529,15100.0,1.794,44.87,1.192,0.1156,137.0,0.009031,0.9999,0.025193,1.673e-06,2.386,59.62,0.291,2100.0,0.0147742,2.24597528332
eyes-2-pyramid-5-selectivity-1,5631.0,0.7496,0.5277,0.3326,8934.0,1.0547,26.38,1.594,0.7814,13.355,0.00149,0.9974,0.02819,3.088e-06,3.187,79.69,0.298,2114.0,0.01653,1.61865192593
eyes-2-pyramid-5-selectivity-1,12630.0,0.7542,0.9215,0.7492,15510.0,1.842,46.09,1.23,0.02987,192.3,0.01239,1.0,0.0269,1.7686e-06,2.461,61.53,0.2918,2104.0,0.0158935,2.07061045165
eyes-2-pyramid-5-selectivity-2,8443.0,0.7577,0.7375,0.5022,12410.0,1.476,36.87,1.49,0.7372,19.29,0.001545,0.9745,0.4591,3.6162e-05,2.979,74.49,0.6973,2100.0,0.17264,1.99229291667
eyes-2-pyramid-5-selectivity-2,12580.0,0.7561,0.9525,0.7479,16010.0,1.904,47.62,1.273,0.6745,45.56,0.002834,0.9974,0.11254,7.101e-06,2.549,63.68,0.3662,2100.0,0.03536,2.16603409492
eyes-2-pyramid-5-selectivity-2,7406.0,0.7496,0.7415,0.4368,12570.0,1.484,37.06,1.701,0.7074,21.18,0.001681,0.9907,0.18543,1.4774e-05,3.4,85.02,0.422,2119.0,0.05849,1.74004419344
eyes-2-pyramid-5-selectivity-2,7355.0,0.7515,0.5469,0.4366,9219.0,1.093,27.37,1.254,0.08877,76.63,0.008329,0.9996,0.034741,3.7858e-06,2.511,62.77,0.2998,2105.0,0.018315,1.8867351168
eyes-2-pyramid-5-selectivity-2,10755.0,0.76,0.8119,0.6394,13650.0,1.624,40.6,1.274,0.7753,25.65,0.001881,0.9948,0.13147,9.633e-06,2.549,63.76,0.3749,2103.0,0.03214,2.35493555801
eyes-0-pyramid-25-selectivity-1,7568.0,0.7528,0.7328,0.4483,12380.0,1.465,36.65,1.636,0.7999,25.95,0.002086,0.9991,0.024701,1.9965e-06,3.274,81.84,0.2927,2110.0,0.010977,2.1676326263
eyes-0-pyramid-25-selectivity-1,12590.0,0.753,0.9091,0.7426,15390.0,1.819,45.46,1.222,0.1318,140.8,0.00914,0.9996,0.04315,2.9061e-06,2.447,61.16,0.301,2116.0,0.017816,2.07439144593
eyes-0-pyramid-25-selectivity-1,6922.0,0.7457,0.5336,0.4095,9025.0,1.0667,26.68,1.309,0.04684,142.33,0.01585,0.9998,0.027914,3.07e-06,2.613,65.35,0.2937,2112.0,0.009602,1.90151178713
eyes-0-pyramid-25-selectivity-1,10832.0,0.752,0.8292,0.6417,14000.0,1.658,41.46,1.294,0.1474,152.45,0.010845,0.9998,0.05952,4.189e-06,2.59,64.72,0.3132,2109.0,0.023174,2.24385878534
eyes-0-pyramid-25-selectivity-1,11032.0,0.7519,0.7131,0.6559,11974.0,1.426,35.66,1.0938,0.06739,186.0,0.0154,0.9975,0.4175,3.437e-05,2.189,54.7,0.6428,2100.0,0.10631,2.32662855004
eyes-0-pyramid-25-selectivity-0,9445.0,0.7532,0.5794,0.5603,9761.0,1.1587,28.96,1.0326,0.07164,142.7,0.01469,0.9999,0.03098,3.15e-06,2.066,51.65,0.2939,2105.0,0.015587,2.36457128781
eyes-0-pyramid-25-selectivity-0,11950.0,0.7564,0.7504,0.7106,12600.0,1.5,37.51,1.0574,0.617,46.08,0.003622,0.9993,0.037838,3.0164e-06,2.116,52.93,0.2987,2100.0,0.016037,2.1167383104
eyes-0-pyramid-25-selectivity-0,7904.0,0.76,0.6888,0.4704,11570.0,1.379,34.45,1.47,0.1537,66.97,0.005787,0.9998,0.023718,2.0051e-06,2.935,73.41,0.2926,2100.0,0.013947,2.03916069183
eyes-0-pyramid-25-selectivity-0,7904.0,0.7587,0.7424,0.4694,12500.0,1.485,37.11,1.582,0.8226,17.91,0.001429,0.9982,0.032809,2.6478e-06,3.166,79.13,0.2977,2104.0,0.0173082,2.10112654287
eyes-0-pyramid-25-selectivity-0,12500.0,0.7575,0.7555,0.7437,12700.0,1.511,37.76,1.0162,0.06448,123.3,0.009744,0.9987,0.166171,1.36073e-05,2.033,50.83,0.3176,2101.0,0.027968,2.03711887226
eyes-0-pyramid-25-selectivity-2,12140.0,0.7582,0.9151,0.7211,15400.0,1.831,45.78,1.272,0.7078,24.77,0.001601,0.9988,0.02437,1.6122e-06,2.547,63.62,0.2929,2102.0,0.0147429,2.10068642466
eyes-0-pyramid-25-selectivity-2,11450.0,0.7522,0.8834,0.6807,14860.0,1.766,44.18,1.299,0.807,12.842,0.0008621,0.9973,0.02432,1.6232e-06,2.596,64.94,0.2932,2101.0,0.0096311,2.11305381367
eyes-0-pyramid-25-selectivity-2,10083.0,0.7515,0.7006,0.5973,11800.0,1.402,35.01,1.174,0.06284,141.8,0.01202,0.9999,0.03051,2.617e-06,2.354,58.82,0.2943,2108.0,0.011009,2.16703619713
eyes-0-pyramid-25-selectivity-2,7012.0,0.7509,0.721,0.4171,12130.0,1.441,36.05,1.739,0.8172,10.457,0.0008583,0.9967,0.025529,2.1357e-06,3.476,86.91,0.293,2100.0,0.0135592,1.81056777664
eyes-0-pyramid-25-selectivity-2,8890.0,0.76,0.6956,0.5285,11700.0,1.391,34.79,1.325,0.1555,81.06,0.006941,0.9938,0.4953,4.259e-05,2.651,66.3,0.8388,2102.0,0.1613,1.93744521708
eyes-2-pyramid-16-selectivity-1,8865.0,0.7535,0.6997,0.5275,11750.0,1.399,34.98,1.329,0.1417,127.67,0.010788,0.9998,0.024741,2.1053e-06,2.653,66.33,0.2906,2100.0,0.0077334,2.47636346305
eyes-2-pyramid-16-selectivity-1,10006.0,0.7527,0.8545,0.595,14360.0,1.709,42.72,1.451,0.279,59.85,0.004173,0.9925,0.43167,3.0222e-05,2.902,72.52,0.7499,2100.0,0.13033,2.05830018428
eyes-2-pyramid-16-selectivity-1,9297.0,0.76,0.6863,0.5521,11544.0,1.372,34.32,1.243,0.1634,164.9,0.01443,0.9999,0.031169,2.7441e-06,2.485,62.13,0.2929,2105.0,0.015578,2.49271911401
eyes-2-pyramid-16-selectivity-1,11160.0,0.76,0.9949,0.6633,16730.0,1.99,49.77,1.502,0.03853,142.3,0.008494,0.9997,0.05424,3.243e-06,3.002,75.07,0.3155,2103.0,0.018751,2.21080886465
eyes-2-pyramid-16-selectivity-1,8247.0,0.7518,0.8553,0.4906,14380.0,1.71,42.75,1.751,0.6861,20.27,0.00141,0.9983,0.031957,2.2133e-06,3.502,87.53,0.2963,2100.0,0.015214,2.21140606136
eyes-2-pyramid-16-selectivity-0,11080.0,0.7574,0.8658,0.6556,14640.0,1.732,43.31,1.321,0.8149,20.04,0.001368,0.9986,0.025784,1.7246e-06,2.643,66.08,0.294,2112.0,0.015399,2.10174929905
eyes-2-pyramid-16-selectivity-0,4789.0,0.7598,0.4632,0.2834,7829.0,0.9262,23.15,1.636,0.06766,69.06,0.008829,0.9997,0.030238,3.8115e-06,3.271,81.77,0.2977,2112.0,0.0181465,1.29293561631
eyes-2-pyramid-16-selectivity-0,4995.0,0.7491,0.4553,0.296,7688.0,0.9105,22.76,1.543,0.06004,76.23,0.009956,0.9997,0.031871,4.1128e-06,3.086,77.16,0.2982,2110.0,0.016213,1.52050977013
eyes-2-pyramid-16-selectivity-0,4787.77777778,0.759,0.479222222222,0.284,8084.44444444,0.958444444444,23.9555555556,1.68888888889,0.284111111111,44.7888888889,0.00554333333333,0.998666666667,0.0590111111111,7.19333333333e-06,3.37777777778,84.4555555556,0.321333333333,2107.77777778,0.0259,1.40521391303
eyes-2-pyramid-16-selectivity-0,11013.0,0.7525,0.867,0.6559,14580.0,1.733,43.35,1.322,0.04201,139.4,0.009593,0.9998,0.025367,1.7435e-06,2.645,66.12,0.2901,2100.0,0.0142611,2.01311927032
eyes-2-pyramid-16-selectivity-2,11310.0,0.76,0.8829,0.672,14840.0,1.766,44.15,1.316,0.2013,53.79,0.003625,0.9996,0.024819,1.6866e-06,2.634,65.83,0.2928,2100.0,0.0122098,2.13790208381
eyes-2-pyramid-16-selectivity-2,10596.0,0.7512,0.9084,0.6287,15330.0,1.817,45.42,1.451,0.2035,55.68,0.003634,0.9977,0.12925,8.379e-06,2.904,72.61,0.3844,2108.0,0.04135,2.19794194351
eyes-2-pyramid-16-selectivity-2,7716.0,0.7542,0.6932,0.4508,11869.0,1.388,34.65,1.537,0.2165,56.2,0.004738,0.9997,0.026329,2.2173e-06,3.079,76.91,0.2977,2137.0,0.0149,1.90575247343
eyes-2-pyramid-16-selectivity-2,6924.0,0.7517,0.5845,0.4103,9868.0,1.17,29.22,1.432,0.8694,17.55,0.001783,0.9984,0.026756,2.6673e-06,2.86,71.49,0.2945,2108.0,0.016767,1.86706577152
eyes-2-pyramid-16-selectivity-2,12640.0,0.7539,0.8681,0.7502,14600.0,1.736,43.41,1.159,0.04372,161.0,0.010989,0.9999,0.03205,2.2135e-06,2.315,57.93,0.2953,2102.0,0.016692,2.09226515122
eyes-2-pyramid-11-selectivity-2,12530.0,0.752,0.9142,0.742,15420.0,1.827,45.71,1.231,0.1471,169.4,0.01098,1.0,0.027455,1.7769e-06,2.465,61.6,0.2919,2106.0,0.014595,2.09637890804
eyes-2-pyramid-11-selectivity-2,9573.33333333,0.76,0.703444444444,0.566,11888.8888889,1.40666666667,35.2,1.24444444444,0.138888888889,121.422222222,0.0103133333333,0.999777777778,0.02574,2.18033333333e-06,2.48777777778,62.2555555556,0.293555555556,2114.44444444,0.0150401111111,2.53588260859
eyes-2-pyramid-11-selectivity-2,11870.0,0.7526,0.827,0.7031,13950.0,1.653,41.33,1.178,0.04025,207.9,0.01495,1.0,0.037107,2.6688e-06,2.354,58.84,0.2959,2106.0,0.0139377,2.09869010167
eyes-2-pyramid-11-selectivity-2,12510.0,0.752,0.8103,0.744,13630.0,1.622,40.51,1.09,0.0513,190.2,0.01396,0.9999,0.036812,2.727e-06,2.182,54.52,0.2949,2100.0,0.0150465,2.09511944114
eyes-2-pyramid-11-selectivity-2,9146.0,0.7539,0.8912,0.5438,14970.0,1.783,44.53,1.642,0.1919,53.14,0.003556,0.9997,0.025646,1.6976e-06,3.287,82.17,0.2924,2100.0,0.0153825,2.44236403484
eyes-2-pyramid-11-selectivity-0,4337.0,0.7547,0.4509,0.2573,7598.0,0.9021,22.57,1.754,0.8921,5.026,0.000664,0.9943,0.029761,3.8538e-06,3.509,87.73,0.2961,2105.0,0.0144473,1.2961015686
eyes-2-pyramid-11-selectivity-0,9441.0,0.7561,0.9973,0.5612,16760.0,1.99,49.77,1.776,0.03952,69.59,0.004153,0.9996,0.031751,1.9171e-06,3.553,88.84,0.2977,2103.0,0.01831,2.22795102174
eyes-2-pyramid-11-selectivity-0,8859.0,0.7513,0.8337,0.5273,14020.0,1.667,41.69,1.593,0.09236,76.34,0.00545,0.9969,0.22853,1.6455e-05,3.19,79.74,0.4662,2101.0,0.08053,2.08833941579
eyes-2-pyramid-11-selectivity-0,12130.0,0.76,0.8492,0.7215,14280.0,1.699,42.44,1.178,0.1357,123.8,0.008687,0.9998,0.031738,2.2039e-06,2.353,58.86,0.2932,2100.0,0.015113,1.96945561805
eyes-2-pyramid-11-selectivity-0,10239.0,0.76,0.8664,0.6087,14570.0,1.734,43.31,1.435,0.2299,60.33,0.004146,0.9936,0.3793,2.602e-05,2.867,71.69,0.683,2100.0,0.10523,1.9871453482
eyes-2-pyramid-11-selectivity-1,12380.0,0.76,0.8454,0.7337,14250.0,1.69,42.27,1.154,0.6098,32.68,0.002275,0.9985,0.032405,2.2756e-06,2.307,57.73,0.2981,2105.0,0.01758,2.09081224517
eyes-2-pyramid-11-selectivity-1,10983.0,0.7522,0.6319,0.6524,10642.0,1.264,31.61,0.9705,0.6363,47.19,0.004446,0.999,0.038651,3.6958e-06,1.94,48.53,0.3022,2103.0,0.0165584,2.22785236461
eyes-2-pyramid-11-selectivity-1,8542.0,0.7484,0.7538,0.5081,12670.0,1.507,37.71,1.497,0.7353,16.826,0.001322,0.9742,0.3865,3.029e-05,2.996,74.86,0.7134,2100.0,0.12028,2.00564067046
eyes-2-pyramid-11-selectivity-1,4749.0,0.7488,0.4943,0.2809,8357.0,0.9884,24.71,1.761,0.8906,5.85,0.0007003,0.9902,0.06113,7.352e-06,3.521,88.02,0.3214,2114.0,0.02535,1.39441528138
eyes-2-pyramid-11-selectivity-1,10460.0,0.76,0.9101,0.6202,15360.0,1.82,45.5,1.471,0.7998,9.175,0.0005954,0.9957,0.031793,2.081e-06,2.939,73.51,0.2976,2108.0,0.01616,2.19442324772
eyes-1-pyramid-16-selectivity-0,9398.0,0.752,0.7176,0.5559,12130.0,1.435,35.87,1.299,0.2097,105.81,0.008728,0.9969,0.308,2.5411e-05,2.596,64.93,0.5507,2110.0,0.11567,2.11692790468
eyes-1-pyramid-16-selectivity-0,10622.0,0.7559,0.7598,0.6305,12810.0,1.519,38.01,1.205,0.07616,140.5,0.01097,0.999,0.13672,1.0669e-05,2.414,60.33,0.3689,2107.0,0.03827,2.25235209537
eyes-1-pyramid-16-selectivity-0,7799.0,0.7533,0.8707,0.4644,14630.0,1.742,43.55,1.875,0.1849,57.27,0.003936,0.9995,0.04581,3.184e-06,3.751,93.73,0.3099,2100.0,0.02326,1.83536680066
eyes-1-pyramid-16-selectivity-0,4662.0,0.7577,0.454,0.2769,7644.0,0.9084,22.71,1.643,0.07415,70.98,0.009327,0.9998,0.027491,3.5672e-06,3.285,82.14,0.2937,2103.0,0.0157511,1.30417050623
eyes-1-pyramid-16-selectivity-0,11940.0,0.7546,0.7129,0.7069,12010.0,1.426,35.63,1.0092,0.05715,158.7,0.013149,0.9998,0.039874,3.2627e-06,2.019,50.45,0.2969,2110.0,0.016382,3.00152579897
eyes-1-pyramid-16-selectivity-1,5989.0,0.7503,0.5014,0.355,8458.0,1.0038,25.08,1.413,0.04794,138.65,0.01636,0.9998,0.02565,2.9808e-06,2.828,70.69,0.2923,2107.0,0.0102683,1.5929227522
eyes-1-pyramid-16-selectivity-1,8549.0,0.7573,0.7349,0.5074,12390.0,1.469,36.75,1.459,0.2619,55.68,0.004497,0.9919,0.4246,3.408e-05,2.914,72.91,0.6695,2105.0,0.10687,1.91853078446
eyes-1-pyramid-16-selectivity-1,7868.0,0.754,0.5784,0.4655,9760.0,1.156,28.92,1.243,0.1946,120.3,0.01232,0.9998,0.028951,2.9961e-06,2.487,62.18,0.2953,2112.0,0.016078,1.90516197765
eyes-1-pyramid-16-selectivity-1,12560.0,0.7516,0.8205,0.7461,13790.0,1.641,41.02,1.1,0.6806,43.15,0.003126,0.9992,0.029721,2.1597e-06,2.2,55.0,0.295,2100.0,0.0173514,2.06761089043
eyes-1-pyramid-16-selectivity-1,7615.0,0.7527,0.8681,0.448,14770.0,1.735,43.41,1.941,0.2522,46.74,0.003165,0.9994,0.030658,2.1285e-06,3.878,97.01,0.2975,2125.0,0.0144628,2.06437685226
eyes-1-pyramid-16-selectivity-2,11440.0,0.7519,0.9628,0.6804,16170.0,1.924,48.13,1.416,0.6597,21.35,0.001322,0.9985,0.024445,1.5024e-06,2.83,70.77,0.2936,2100.0,0.01649,1.96069529488
eyes-1-pyramid-16-selectivity-2,6219.0,0.7527,0.5309,0.3692,8943.0,1.062,26.54,1.439,0.07738,76.54,0.008565,0.9998,0.0292,3.255e-06,2.875,71.91,0.2964,2105.0,0.016246,1.52183852621
eyes-1-pyramid-16-selectivity-2,7363.0,0.7511,0.7049,0.4321,12010.0,1.412,35.22,1.642,0.11965,72.13,0.006029,0.998,0.1422,1.1627e-05,3.282,82.06,0.3902,2127.0,0.04231,1.71810791955
eyes-1-pyramid-16-selectivity-2,9963.0,0.7508,0.8683,0.5928,14610.0,1.736,43.42,1.473,0.7587,18.02,0.001228,0.976,0.3662,2.532e-05,2.948,73.7,0.6885,2103.0,0.10245,1.98959243126
eyes-1-pyramid-16-selectivity-2,12500.0,0.7542,0.8372,0.7433,14060.0,1.675,41.86,1.128,0.1462,107.17,0.00759,0.9997,0.05351,3.794e-06,2.256,56.36,0.3071,2100.0,0.019714,1.97876504963
eyes-2-pyramid-9-selectivity-0,7751.0,0.7558,0.5629,0.4587,9510.0,1.1274,28.15,1.23,0.06401,143.7,0.01515,0.9999,0.026257,2.7816e-06,2.459,61.51,0.2934,2112.0,0.0111594,0.748320581101
eyes-2-pyramid-9-selectivity-0,10562.0,0.7577,0.7301,0.6256,12320.0,1.459,36.51,1.172,0.1632,117.8,0.009563,0.9997,0.03878,3.1932e-06,2.345,58.6,0.2997,2109.0,0.01903,0.882374962165
eyes-2-pyramid-9-selectivity-0,12710.0,0.76,0.8795,0.7551,14790.0,1.758,43.99,1.164,0.1351,140.25,0.009417,0.9998,0.02956,2.0036e-06,2.33,58.25,0.2922,2100.0,0.01496,0.872214622167
eyes-2-pyramid-9-selectivity-0,9311.0,0.7559,0.5991,0.5542,10067.0,1.199,29.96,1.082,0.221,143.2,0.01426,0.9998,0.027923,2.8195e-06,2.166,54.13,0.2905,2100.0,0.0154547,1.02226826496
eyes-2-pyramid-9-selectivity-0,6371.0,0.7491,0.4941,0.3659,8602.0,0.9884,24.7,1.357,0.1977,99.22,0.01155,0.9997,0.032776,3.7512e-06,2.713,67.85,0.3062,2178.0,0.01663,0.845895177314
eyes-1-pyramid-20-selectivity-2,8916.0,0.7507,0.6865,0.5295,11570.0,1.373,34.33,1.303,0.0664,146.4,0.01283,0.9998,0.030662,2.7284e-06,2.603,65.09,0.2942,2104.0,0.0159955,2.35183559182
eyes-1-pyramid-20-selectivity-2,6743.0,0.76,0.6896,0.3999,11640.0,1.38,34.48,1.738,0.8058,6.447,0.0005528,0.9931,0.031764,2.7267e-06,3.475,86.9,0.2984,2108.0,0.0177385,2.03073904125
eyes-1-pyramid-20-selectivity-2,7660.0,0.7481,0.9037,0.4539,15240.0,1.807,45.18,1.993,0.7277,17.15,0.001127,0.9974,0.04631,3.069e-06,3.982,99.52,0.3104,2108.0,0.020104,1.92479346981
eyes-1-pyramid-20-selectivity-2,12630.0,0.7543,0.9121,0.7505,15340.0,1.823,45.59,1.216,0.5295,67.62,0.004378,0.9997,0.027861,1.8156e-06,2.433,60.8,0.2935,2101.0,0.010604,2.05664203601
eyes-1-pyramid-20-selectivity-2,10590.0,0.7526,0.8784,0.6298,14780.0,1.756,43.93,1.399,0.7149,36.12,0.002449,0.996,0.14423,9.802e-06,2.798,69.91,0.3799,2100.0,0.03892,2.2068513795
eyes-1-pyramid-20-selectivity-1,8876.0,0.76,0.8374,0.5254,14130.0,1.675,41.86,1.597,0.03089,146.3,0.010338,0.9998,0.03085,2.1701e-06,3.194,79.83,0.2957,2111.0,0.015472,2.47279789348
eyes-1-pyramid-20-selectivity-1,10680.0,0.7563,0.6995,0.635,11770.0,1.401,35.0,1.1039,0.04609,183.1,0.01543,0.9998,0.035231,3.0357e-06,2.206,55.16,0.296,2103.0,0.0168684,2.12646800989
eyes-1-pyramid-20-selectivity-1,12610.0,0.7536,0.9039,0.7475,15220.0,1.808,45.21,1.209,0.03398,179.2,0.011636,1.0,0.028215,1.8245e-06,2.417,60.44,0.2931,2107.0,0.015548,2.53430980253
eyes-1-pyramid-20-selectivity-1,10134.0,0.7577,0.6074,0.6016,10232.0,1.2148,30.36,1.0141,0.1591,170.7,0.01667,0.9997,0.0385,3.921e-06,2.029,50.75,0.2983,2103.0,0.018475,2.15604185596
eyes-1-pyramid-20-selectivity-1,12040.0,0.7577,0.9695,0.7147,16320.0,1.938,48.47,1.357,0.05819,145.7,0.008935,0.9988,0.17514,1.0838e-05,2.715,67.86,0.3861,2105.0,0.04668,2.16093031098
eyes-1-pyramid-20-selectivity-0,11930.0,0.7549,0.8907,0.7096,14980.0,1.781,44.54,1.258,0.6513,28.68,0.00191,0.9991,0.02563,1.7056e-06,2.512,62.82,0.2923,2102.0,0.0136121,2.02668209933
eyes-1-pyramid-20-selectivity-0,9471.11111111,0.757222222222,0.978333333333,0.544666666667,17055.5555556,1.96111111111,48.9555555556,1.8,0.780777777778,13.5888888889,0.000799222222222,0.997111111111,0.0419888888889,2.52088888889e-06,3.60555555556,90.1333333333,0.318111111111,2174.44444444,0.0199566666667,2.54068270277
eyes-1-pyramid-20-selectivity-0,11023.0,0.7522,0.762,0.655,12820.0,1.525,38.09,1.165,0.1531,95.44,0.007483,0.9996,0.05687,4.468e-06,2.33,58.3,0.3157,2103.0,0.022666,2.20741633148
eyes-1-pyramid-20-selectivity-0,8581.0,0.76,0.8308,0.5086,14020.0,1.662,41.56,1.641,0.11126,65.88,0.004708,0.9982,0.11224,8.045e-06,3.281,82.05,0.3522,2108.0,0.03766,2.0952315066
eyes-1-pyramid-20-selectivity-0,11740.0,0.7509,0.7872,0.6956,13300.0,1.574,39.36,1.134,0.5669,63.27,0.004741,0.9998,0.028964,2.1671e-06,2.27,56.75,0.2948,2111.0,0.0143895,2.18691298599
eyes-1-pyramid-9-selectivity-2,10739.0,0.76,0.7432,0.6382,12490.0,1.485,37.14,1.168,0.06356,213.1,0.01708,0.999,0.1952,1.5546e-05,2.332,58.34,0.4031,2101.0,0.0482,2.45313577451
eyes-1-pyramid-9-selectivity-2,14143.3333333,0.759,0.838,0.687444444444,17230.0,1.67666666667,41.9155555556,1.21888888889,0.345,66.5333333333,0.00389111111111,0.989555555556,0.665,3.85111111111e-05,2.43666666667,60.9333333333,1.11322222222,2525.55555556,0.1723,2.26072759517
eyes-1-pyramid-9-selectivity-2,6243.0,0.7587,0.7408,0.3715,12450.0,1.482,37.04,1.994,0.7822,15.83,0.001273,0.9974,0.04183,3.389e-06,3.99,99.82,0.3075,2100.0,0.013147,1.75702006874
eyes-1-pyramid-9-selectivity-2,9109.0,0.7569,0.842,0.5421,14160.0,1.684,42.09,1.556,0.8043,10.32,0.0007283,0.9839,0.15009,1.0565e-05,3.115,77.86,0.3778,2100.0,0.0464,2.11523954521
eyes-1-pyramid-9-selectivity-2,5964.0,0.76,0.5143,0.3535,8671.0,1.0285,25.72,1.456,0.2337,91.75,0.010691,0.9997,0.031645,3.5187e-06,2.914,72.85,0.2959,2106.0,0.0174784,1.63249401498
eyes-1-pyramid-9-selectivity-1,11360.0,0.7532,0.7752,0.6727,13070.0,1.551,38.76,1.155,0.1685,116.4,0.008911,0.9998,0.026607,1.9825e-06,2.309,57.74,0.2929,2106.0,0.0151437,1.81636990427
eyes-1-pyramid-9-selectivity-1,11806.0,0.7487,0.7661,0.7026,12885.0,1.532,38.3,1.093,0.05233,204.6,0.01585,0.9999,0.035561,3.0309e-06,2.188,54.65,0.2951,2101.0,0.018567,1.91603128292
eyes-1-pyramid-9-selectivity-1,11020.0,0.76,0.7755,0.655,13060.0,1.551,38.76,1.184,0.04762,130.8,0.010047,0.9997,0.06844,5.232e-06,2.367,59.2,0.3172,2103.0,0.024255,2.32884375606
eyes-1-pyramid-9-selectivity-1,6384.0,0.7531,0.5473,0.3767,9278.0,1.0941,27.37,1.455,0.1866,101.83,0.010965,0.9998,0.02707,2.868e-06,2.909,72.71,0.2947,2118.0,0.0148796,1.29107111675
eyes-1-pyramid-9-selectivity-1,9760.0,0.76,0.993666666667,0.562777777778,17244.4444444,1.98777777778,49.7111111111,1.78222222222,0.0308111111111,73.0333333333,0.00423888888889,0.999777777778,0.0294066666667,1.70277777778e-06,3.56888888889,89.3222222222,0.305333333333,2167.77777778,0.0155546666667,2.06980175853
eyes-1-pyramid-9-selectivity-0,11600.0,0.7531,0.7274,0.6878,12270.0,1.455,36.36,1.0636,0.6647,44.86,0.003659,0.9994,0.028343,2.2977e-06,2.126,53.15,0.295,2108.0,0.016391,2.25539466928
eyes-1-pyramid-9-selectivity-0,6398.88888889,0.752777777778,0.708111111111,0.375,12077.7777778,1.41777777778,35.4,1.88888888889,0.0701,73.6666666667,0.00609555555556,0.999777777778,0.0263,2.21444444444e-06,3.77666666667,94.4,0.297888888889,2132.22222222,0.0171566666667,1.45889182867
eyes-1-pyramid-9-selectivity-0,6803.61428571,0.647928571429,0.691064857143,0.404321428571,11605.1928571,1.38099428571,34.5532428571,1.44092857143,0.668571428571,10.1696,0.0017815,0.919428571429,0.036335,0.000314740857143,2.88285714286,72.1142857143,0.308785714286,2146.42857143,0.0174621428571,3.30736177858
eyes-1-pyramid-9-selectivity-0,10304.0,0.7599,0.8991,0.6085,15220.0,1.8,44.95,1.484,0.7489,16.38,0.0010733,0.9972,0.039843,2.5893e-06,2.966,74.17,0.3033,2116.0,0.016687,1.98052999101
